0,-8.9,0,0,0
10,-137.5,2,0.2,-13.75
20,-420.7,2,0.1,-21.035
30,-537.1,3,0.1,-17.90333333
40,-698.7,5,0.125,-17.4675
50,-764.5,7,0.14,-15.29
60,-853.7,8,0.133333333,-14.22833333
70,-892.8,9,0.128571429,-12.75428571
80,-951.1,10,0.125,-11.88875
90,-1040.9,12,0.133333333,-11.56555556
100,-1074.4,12,0.12,-10.744
110,-1137.9,14,0.127272727,-10.34454545
120,-1230,14,0.116666667,-10.25
130,-1269.3,14,0.107692308,-9.763846154
140,-1322.1,14,0.1,-9.443571429
150,-1319.3,15,0.1,-8.795333333
160,-1338.6,16,0.1,-8.36625
170,-1363.3,17,0.1,-8.019411765
180,-1342.8,22,0.122222222,-7.46
190,-1294.2,23,0.121052632,-6.811578947
200,-1297.5,25,0.125,-6.4875
210,-1379,26,0.123809524,-6.566666667
220,-1413.1,28,0.127272727,-6.423181818
230,-1384.8,29,0.126086957,-6.020869565
240,-1429,29,0.120833333,-5.954166667
250,-1425.9,31,0.124,-5.7036
260,-1406.7,34,0.130769231,-5.410384615
270,-1325.1,38,0.140740741,-4.907777778
280,-1288.8,43,0.153571429,-4.602857143
290,-1301.6,43,0.148275862,-4.488275862
300,-1280,45,0.15,-4.266666667
310,-1200.9,50,0.161290323,-3.873870968
320,-1142.1,54,0.16875,-3.5690625
330,-1006,62,0.187878788,-3.048484848
340,-923.9,67,0.197058824,-2.717352941
350,-912.6,69,0.197142857,-2.607428571
360,-805.9,74,0.205555556,-2.238611111
370,-696.7,80,0.216216216,-1.882972973
380,-628.4,85,0.223684211,-1.653684211
390,-475.5,92,0.235897436,-1.219230769
400,-420.5,95,0.2375,-1.05125
410,-273.8,101,0.246341463,-0.667804878
420,-132.6,107,0.254761905,-0.315714286
430,15.5,112,0.260465116,0.036046512
440,136.4,119,0.270454545,0.31
450,297.8,123,0.273333333,0.661777778
460,358.2,127,0.276086957,0.778695652
470,549.7,134,0.285106383,1.169574468
480,732.9,142,0.295833333,1.526875
490,837.8,146,0.297959184,1.709795918
500,944.8,151,0.302,1.8896
510,1110.6,158,0.309803922,2.177647059
520,1325.9,166,0.319230769,2.549807692
530,1449.9,171,0.322641509,2.735660377
540,1637.2,178,0.32962963,3.031851852
550,1781.1,183,0.332727273,3.238363636
560,1851.5,187,0.333928571,3.30625
570,2003.8,191,0.335087719,3.515438596
580,2165.8,195,0.336206897,3.734137931
590,2322.3,201,0.340677966,3.936101695
600,2544.8,210,0.35,4.241333333
610,2769.5,218,0.357377049,4.540163934
620,2937.3,225,0.362903226,4.737580645
630,3133.1,234,0.371428571,4.973174603
640,3220,238,0.371875,5.03125
650,3364.1,246,0.378461538,5.175538462
660,3454.7,252,0.381818182,5.234393939
670,3557.5,257,0.38358209,5.309701493
680,3577.5,260,0.382352941,5.261029412
690,3730.3,266,0.385507246,5.406231884
700,3874,272,0.388571429,5.534285714
710,3913,275,0.387323944,5.511267606
720,4053.9,281,0.390277778,5.630416667
730,4236.4,289,0.395890411,5.803287671
740,4464.8,297,0.401351351,6.033513514
750,4666.6,305,0.406666667,6.222133333
760,4786.5,311,0.409210526,6.298026316
770,4898.8,316,0.41038961,6.362077922
780,4997.5,321,0.411538462,6.407051282
790,5248.9,330,0.417721519,6.644177215
800,5421.8,338,0.4225,6.77725
810,5533.6,342,0.422222222,6.831604938
820,5654,347,0.423170732,6.895121951
830,5817.2,354,0.426506024,7.008674699
840,5942.4,359,0.427380952,7.074285714
850,6023.4,364,0.428235294,7.086352941
860,6177.4,370,0.430232558,7.183023256
870,6368.4,377,0.433333333,7.32
880,6543.1,384,0.436363636,7.435340909
890,6679.2,391,0.439325843,7.504719101
900,6758.5,395,0.438888889,7.509444444
910,6884.3,400,0.43956044,7.565164835
920,6969.1,404,0.439130435,7.575108696
930,7108.5,410,0.440860215,7.643548387
940,7322,418,0.444680851,7.789361702
950,7428.1,423,0.445263158,7.819052632
960,7545.8,427,0.444791667,7.860208333
970,7687.2,432,0.445360825,7.924948454
980,7849.5,439,0.447959184,8.009693878
990,8070.6,449,0.453535354,8.152121212
1000,8294.9,457,0.457,8.2949
1010,8314.1,459,0.454455446,8.231782178
1020,8502.5,467,0.457843137,8.335784314
1030,8706,474,0.460194175,8.452427184
1040,8833,479,0.460576923,8.493269231
1050,8972.8,484,0.460952381,8.54552381
1060,9159.9,491,0.463207547,8.641415094
1070,9339.1,498,0.465420561,8.728130841
1080,9497,505,0.467592593,8.793518519
1090,9728.3,515,0.472477064,8.925045872
1100,9855.3,520,0.472727273,8.959363636
1110,9973.9,525,0.472972973,8.985495495
1120,10224.3,535,0.477678571,9.128839286
1130,10452.6,543,0.480530973,9.250088496
1140,10596.4,550,0.48245614,9.295087719
1150,10765.9,556,0.483478261,9.361652174
1160,11050.4,565,0.487068966,9.526206897
1170,11251.9,574,0.490598291,9.617008547
1180,11463.5,583,0.494067797,9.714830508
1190,11632.3,589,0.494957983,9.775042017
1200,11811.1,597,0.4975,9.842583333
1210,11989.6,604,0.499173554,9.908760331
1220,12150.4,610,0.5,9.959344262
1230,12265.6,613,0.498373984,9.97203252
1240,12285.2,615,0.495967742,9.907419355
1250,12441.7,620,0.496,9.95336
1260,12725.2,628,0.498412698,10.09936508
1270,12870.3,633,0.498425197,10.13409449
1280,13059.7,639,0.49921875,10.20289062
1290,13287.5,646,0.500775194,10.3003876
1300,13441,651,0.500769231,10.33923077
1310,13604.3,656,0.500763359,10.38496183
1320,13740.3,661,0.500757576,10.40931818
1330,13987.2,668,0.502255639,10.51669173
1340,14247.1,675,0.503731343,10.63216418
1350,14563.6,683,0.505925926,10.78785185
1360,14744.4,689,0.506617647,10.84147059
1370,14915.1,695,0.50729927,10.88693431
1380,15082.3,701,0.507971014,10.9292029
1390,15014.3,702,0.505035971,10.80165468
1400,15043.2,704,0.502857143,10.74514286
1410,15376.4,713,0.505673759,10.90524823
1420,15636.8,722,0.508450704,11.01183099
1430,15850.3,729,0.50979021,11.08412587
1440,16092.3,737,0.511805556,11.17520833
1450,16329.8,745,0.513793103,11.26193103
1460,16533.2,752,0.515068493,11.32410959
1470,16780.2,760,0.517006803,11.41510204
1480,17069.7,768,0.518918919,11.53358108
1490,17267.7,773,0.518791946,11.5890604
1500,17477.4,781,0.520666667,11.6516
1510,17665.7,788,0.521854305,11.69913907
1520,17859.8,793,0.521710526,11.74986842
1530,18104.4,801,0.523529412,11.83294118
1540,18173.3,803,0.521428571,11.80084416
1550,18440.5,812,0.523870968,11.89709677
1560,18688.4,819,0.525,11.97974359
1570,18960.7,828,0.527388535,12.07687898
1580,19151,834,0.527848101,12.12088608
1590,19305.5,839,0.527672956,12.1418239
1600,19591.3,848,0.53,12.2445625
1610,19762.3,854,0.530434783,12.2747205
1620,19933.7,860,0.530864198,12.30475309
1630,20191.1,867,0.53190184,12.38717791
1640,20354.4,872,0.531707317,12.41121951
1650,20492.1,877,0.531515152,12.41945455
1660,20626,882,0.531325301,12.4253012
1670,20715.5,884,0.529341317,12.40449102
1680,20735.3,887,0.52797619,12.34244048
1690,21090,896,0.530177515,12.47928994
1700,21325.5,903,0.531176471,12.54441176
1710,21495.5,909,0.531578947,12.57046784
1720,21669,915,0.531976744,12.59825581
1730,21880.7,921,0.532369942,12.64780347
1740,22179.3,928,0.533333333,12.74672414
1750,22409.2,935,0.534285714,12.80525714
1760,22568,940,0.534090909,12.82272727
1770,22766.4,946,0.534463277,12.86237288
1780,22911.7,951,0.534269663,12.87174157
1790,23060,955,0.533519553,12.88268156
1800,23244.2,960,0.533333333,12.91344444
1810,23523.9,969,0.535359116,12.99662983
1820,23827.7,978,0.537362637,13.09214286
1830,24061,985,0.538251366,13.14808743
1840,24345.4,993,0.539673913,13.23119565
1850,24559.7,999,0.54,13.27551351
1860,24760.2,1005,0.540322581,13.31193548
1870,24924.6,1010,0.540106952,13.3286631
1880,25007.5,1014,0.539361702,13.3018617
1890,25070.7,1017,0.538095238,13.26492063
1900,25375.5,1025,0.539473684,13.35552632
1910,25717.4,1034,0.541361257,13.46460733
1920,26002.4,1042,0.542708333,13.54291667
1930,26247.2,1050,0.544041451,13.59958549
1940,26580.8,1058,0.545360825,13.7014433
1950,26811.5,1065,0.546153846,13.74948718
1960,27021.6,1070,0.545918367,13.78653061
1970,27291.7,1078,0.547208122,13.85365482
1980,27505.4,1083,0.546969697,13.89161616
1990,27548.8,1086,0.545728643,13.84361809
2000,27702.1,1092,0.546,13.85105
2010,27931.1,1099,0.546766169,13.89606965
2020,28073.8,1104,0.546534653,13.89792079
2030,28288.2,1111,0.54729064,13.93507389
2040,28478.3,1118,0.548039216,13.95995098
2050,28678,1124,0.548292683,13.98926829
2060,29016.7,1133,0.55,14.0857767
2070,29152.6,1138,0.549758454,14.08338164
2080,29386.7,1146,0.550961538,14.12822115
2090,29629.7,1152,0.551196172,14.17688995
2100,29926.6,1161,0.552857143,14.2507619
2110,30156.8,1168,0.553554502,14.29232227
2120,30467.7,1177,0.555188679,14.3715566
2130,30618,1182,0.554929577,14.37464789
2140,30839.8,1189,0.555607477,14.4111215
2150,30986.5,1194,0.555348837,14.41232558
2160,31287.9,1204,0.557407407,14.48513889
2170,31361.1,1207,0.556221198,14.45211982
2180,31643.1,1215,0.55733945,14.51518349
2190,31876.7,1222,0.557990868,14.55557078
2200,32119,1228,0.558181818,14.59954545
2210,32358.3,1234,0.558371041,14.64176471
2220,32581.6,1240,0.558558559,14.6763964
2230,32924.8,1250,0.560538117,14.7644843
2240,33172.6,1258,0.561607143,14.80919643
2250,33431.5,1266,0.562666667,14.85844444
2260,33773.9,1276,0.56460177,14.94420354
2270,33968.4,1282,0.564757709,14.96405286
2280,34170.2,1288,0.564912281,14.98692982
2290,34274.1,1292,0.56419214,14.9668559
2300,34496.5,1299,0.564782609,14.99847826
2310,34786.3,1307,0.565800866,15.05900433
2320,34889.7,1311,0.565086207,15.03866379
2330,35271.8,1321,0.56695279,15.13811159
2340,35622.2,1331,0.568803419,15.22316239
2350,35886.6,1339,0.569787234,15.27089362
2360,36154,1346,0.570338983,15.31949153
2370,36455.7,1354,0.571308017,15.3821519
2380,36660.7,1360,0.571428571,15.40365546
2390,36893,1368,0.572384937,15.43640167
2400,37090.1,1374,0.5725,15.45420833
2410,37386.5,1383,0.573858921,15.51307054
2420,37626.7,1391,0.574793388,15.54822314
2430,37884.6,1399,0.575720165,15.59037037
2440,38093.8,1405,0.575819672,15.61221311
2450,38329.9,1413,0.576734694,15.64485714
2460,38591,1421,0.577642276,15.68739837
2470,38803.2,1428,0.578137652,15.70979757
2480,39049.3,1436,0.579032258,15.74568548
2490,39285.3,1442,0.579116466,15.77722892
2500,39475.4,1449,0.5796,15.79016
2510,39727.5,1457,0.580478088,15.82768924
2520,40012.8,1465,0.581349206,15.87809524
2530,40209.1,1472,0.581818182,15.8929249
2540,40535,1482,0.583464567,15.95866142
2550,40755.2,1489,0.583921569,15.98243137
2560,40978.2,1496,0.584375,16.00710938
2570,41294.2,1505,0.585603113,16.0677821
2580,41507.2,1511,0.585658915,16.08806202
2590,41733,1518,0.586100386,16.11312741
2600,41993.3,1526,0.586923077,16.15126923
2610,42223.3,1533,0.587356322,16.17750958
2620,42328.4,1538,0.587022901,16.15587786
2630,42545.6,1543,0.586692015,16.17703422
2640,42749.1,1549,0.586742424,16.19284091
2650,42974.5,1554,0.586415094,16.21679245
2660,43252.7,1560,0.586466165,16.26041353
2670,43554.5,1569,0.587640449,16.31254682
2680,43717.8,1575,0.587686567,16.31261194
2690,43982.6,1582,0.588104089,16.35040892
2700,44162.3,1587,0.587777778,16.35640741
2710,44438.4,1596,0.588929889,16.39793358
2720,44763.4,1605,0.590073529,16.45713235
2730,44945.9,1611,0.59010989,16.46369963
2740,45259.6,1620,0.591240876,16.51810219
2750,45533.1,1628,0.592,16.55749091
2760,45902.7,1638,0.593478261,16.63141304
2770,46182.9,1646,0.594223827,16.67252708
2780,46397.7,1652,0.594244604,16.68982014
2790,46636.6,1660,0.594982079,16.71562724
2800,46829.5,1666,0.595,16.72482143
2810,47018.3,1672,0.595017794,16.7324911
2820,47134.9,1675,0.593971631,16.71450355
2830,47405.4,1683,0.594699647,16.75102473
2840,47621,1687,0.594014085,16.76795775
2850,47867.3,1694,0.594385965,16.79554386
2860,48086.7,1701,0.594755245,16.81353147
2870,48360.5,1709,0.595470383,16.85034843
2880,48616.8,1717,0.596180556,16.88083333
2890,48938.7,1726,0.597231834,16.93380623
2900,49156.9,1733,0.597586207,16.95065517
2910,49485.3,1742,0.59862543,17.00525773
2920,49713.6,1749,0.598972603,17.02520548
2930,49959.3,1756,0.599317406,17.05095563
2940,50265.4,1765,0.600340136,17.09707483
2950,50535.3,1773,0.601016949,17.13061017
2960,50880.9,1783,0.602364865,17.18949324
2970,51208.3,1792,0.603367003,17.24185185
2980,51501.2,1801,0.604362416,17.28228188
2990,51695.3,1807,0.604347826,17.28939799
3000,52046.1,1817,0.605666667,17.3487
3010,52385.6,1826,0.606644518,17.40385382
3020,52606.5,1831,0.606291391,17.41937086
3030,52793.8,1837,0.606270627,17.42369637
3040,52992.3,1843,0.60625,17.43167763
3050,53186.1,1849,0.606229508,17.43806557
3060,53421.4,1856,0.606535948,17.45797386
3070,53607.2,1861,0.606188925,17.46162866
3080,53836.9,1868,0.606493506,17.47951299
3090,54169.2,1877,0.607443366,17.53048544
3100,54517.1,1887,0.608709677,17.58616129
3110,54830.7,1896,0.609646302,17.63045016
3120,55095.9,1904,0.61025641,17.65894231
3130,55460.7,1913,0.611182109,17.71907348
3140,55731.3,1921,0.611783439,17.74882166
3150,56051.6,1929,0.612380952,17.79415873
3160,56407,1938,0.613291139,17.85031646
3170,56667.8,1946,0.613880126,17.8762776
3180,56929,1953,0.614150943,17.90220126
3190,57130,1958,0.613793103,17.90909091
3200,57371.5,1965,0.6140625,17.92859375
3210,57640.4,1973,0.614641745,17.9565109
3220,58008.1,1983,0.615838509,18.01493789
3230,58264.6,1990,0.616099071,18.03857585
3240,58558.7,1999,0.616975309,18.07367284
3250,58778.6,2005,0.616923077,18.08572308
3260,58915.8,2010,0.616564417,18.07233129
3270,59180.7,2019,0.617431193,18.09807339
3280,59444.8,2027,0.617987805,18.12341463
3290,59742,2035,0.618541033,18.15866261
3300,60006,2043,0.619090909,18.18363636
3310,60201,2048,0.618731118,18.18761329
3320,60415.8,2054,0.618674699,18.19753012
3330,60641.9,2062,0.619219219,18.21078078
3340,60930.1,2070,0.619760479,18.24254491
3350,61227.2,2079,0.620597015,18.27677612
3360,61505.2,2088,0.621428571,18.30511905
3370,61666.5,2094,0.621364985,18.29866469
3380,61970.4,2103,0.622189349,18.33443787
3390,62207.1,2110,0.622418879,18.35017699
3400,62476.4,2118,0.622941176,18.37541176
3410,62686.2,2126,0.623460411,18.38304985
3420,62952.2,2135,0.624269006,18.40707602
3430,63223.6,2142,0.624489796,18.43253644
3440,63449,2149,0.624709302,18.44447674
3450,63745.5,2158,0.625507246,18.47695652
3460,63999.1,2167,0.626300578,18.49684971
3470,64252.8,2175,0.626801153,18.51665706
3480,64441.1,2181,0.626724138,18.51755747
3490,64722.4,2189,0.62722063,18.54510029
3500,64885.9,2194,0.626857143,18.53882857
3510,64870.8,2195,0.625356125,18.4817094
3520,65101.7,2202,0.625568182,18.49480114
3530,65374.4,2210,0.626062323,18.51966006
3540,65677.3,2219,0.626836158,18.5529096
3550,65870.3,2225,0.626760563,18.55501408
3560,66213.8,2234,0.62752809,18.59938202
3570,66404.4,2240,0.62745098,18.60067227
3580,66506.3,2244,0.626815642,18.57717877
3590,66777.2,2252,0.62729805,18.60089136
3600,67038.7,2260,0.627777778,18.62186111
3610,67314.3,2268,0.628254848,18.6466205
3620,67543,2274,0.628176796,18.65828729
3630,67793.2,2280,0.628099174,18.67581267
3640,68057.7,2288,0.628571429,18.69717033
3650,68388.9,2298,0.629589041,18.73668493
3660,68735.7,2307,0.630327869,18.7802459
3670,68897.5,2313,0.630245232,18.77316076
3680,69228.7,2322,0.630978261,18.81214674
3690,69545.1,2331,0.631707317,18.84691057
3700,69842.4,2340,0.632432432,18.87632432
3710,70090.9,2346,0.632345013,18.89242588
3720,70271.4,2352,0.632258065,18.89016129
3730,70465.4,2358,0.632171582,18.89152815
3740,70798.1,2366,0.632620321,18.92997326
3750,71148.4,2376,0.6336,18.97290667
3760,71411.8,2384,0.634042553,18.9925
3770,71772.8,2394,0.635013263,19.03787798
3780,72047.8,2402,0.635449735,19.06026455
3790,72238.4,2409,0.635620053,19.06026385
3800,72270.9,2413,0.635,19.01865789
3810,72500.8,2421,0.635433071,19.02908136
3820,72745,2429,0.635863874,19.04319372
3830,73019.7,2437,0.636292428,19.06519582
3840,73341.7,2446,0.636979167,19.09940104
3850,73599.8,2453,0.637142857,19.11683117
3860,73846.5,2460,0.637305699,19.13121762
3870,74126.1,2469,0.637984496,19.15403101
3880,74362.4,2476,0.63814433,19.16556701
3890,74666.1,2484,0.638560411,19.19437018
3900,75017.2,2494,0.639487179,19.23517949
3910,75323.2,2503,0.640153453,19.26424552
3920,75668.7,2512,0.640816327,19.3032398
3930,75901.6,2518,0.640712468,19.31338422
3940,76145.5,2525,0.640862944,19.32626904
3950,76324.9,2531,0.640759494,19.32275949
3960,76551.5,2538,0.640909091,19.33118687
3970,76755.6,2545,0.641057935,19.33390428
3980,76919.1,2549,0.640452261,19.32640704
3990,77034.2,2554,0.640100251,19.30681704
4000,77296.7,2563,0.64075,19.324175
4010,77456.7,2568,0.640399002,19.31588529
4020,77637.1,2574,0.640298507,19.31271144
4030,77811.9,2580,0.640198511,19.30816377
4040,78037.8,2588,0.640594059,19.31628713
4050,78241.2,2594,0.640493827,19.31881481
4060,78453.4,2602,0.6408867,19.32349754
4070,78690.3,2610,0.641277641,19.33422604
4080,78867.2,2616,0.641176471,19.33019608
4090,79052.5,2623,0.641320293,19.32823961
4100,79202.6,2629,0.641219512,19.31770732
4110,79343.7,2634,0.640875912,19.3050365
4120,79565.6,2641,0.641019417,19.31203883
4130,79840.8,2650,0.641646489,19.33191283
4140,80059.7,2657,0.64178744,19.33809179
4150,80234.1,2663,0.641686747,19.33351807
4160,80415.2,2669,0.641586538,19.33057692
4170,80640.4,2677,0.641966427,19.33822542
4180,80953.9,2687,0.642822967,19.36696172
4190,81183.8,2694,0.642959427,19.37560859
4200,81430.3,2702,0.643333333,19.38816667
4210,81645.5,2709,0.643467933,19.3932304
4220,81792.6,2714,0.643127962,19.3821327
4230,81888.4,2719,0.642789598,19.35895981
4240,82183.3,2728,0.643396226,19.38285377
4250,82340.9,2734,0.643294118,19.37432941
4260,82572.7,2742,0.643661972,19.38326291
4270,82836.7,2749,0.643793911,19.39969555
4280,83167.5,2759,0.644626168,19.43165888
4290,83388.5,2767,0.644988345,19.43787879
4300,83578.6,2773,0.644883721,19.43688372
4310,83815.8,2781,0.645243619,19.44682135
4320,84010.8,2786,0.644907407,19.44694444
4330,84160.4,2792,0.644803695,19.43658199
4340,84305.5,2797,0.644470046,19.42523041
4350,84548.1,2804,0.644597701,19.43634483
4360,84656,2809,0.644266055,19.41651376
4370,84904.8,2817,0.644622426,19.42901602
4380,85180.4,2825,0.644977169,19.44757991
4390,85483.8,2834,0.645558087,19.4723918
4400,85795.9,2843,0.646136364,19.49906818
4410,85972.8,2849,0.646031746,19.49496599
4420,86025.4,2851,0.645022624,19.46276018
4430,86187.6,2856,0.64469526,19.45544018
4440,86224.9,2858,0.643693694,19.42002252
4450,86514.5,2867,0.644269663,19.44146067
4460,86797.2,2875,0.644618834,19.46125561
4470,87011.4,2882,0.644742729,19.46563758
4480,87316.3,2890,0.645089286,19.49024554
4490,87547.1,2897,0.645211581,19.49824053
4500,87829.2,2906,0.645777778,19.5176
4510,88089.9,2913,0.645898004,19.5321286
4520,88398.7,2921,0.646238938,19.55723451
4530,88719.8,2930,0.646799117,19.58494481
4540,89026.5,2938,0.647136564,19.60936123
4550,89275.6,2945,0.647252747,19.62101099
4560,89458.9,2952,0.647368421,19.61817982
4570,89702.9,2962,0.648140044,19.62864333
4580,89890.2,2969,0.648253275,19.62668122
4590,90201.6,2979,0.649019608,19.65176471
4600,90424.4,2987,0.649347826,19.65747826
4610,90625.8,2994,0.649457701,19.65852495
4620,90805.1,3000,0.649350649,19.65478355
4630,90925.2,3005,0.649028078,19.63827214
4640,91207.7,3014,0.649568966,19.6568319
4650,91471.5,3023,0.650107527,19.67129032
4660,91735.4,3031,0.650429185,19.68570815
4670,91907.7,3037,0.650321199,19.68044968
4680,92109.2,3044,0.65042735,19.68145299
4690,92291.4,3050,0.650319829,19.67833689
4700,92531.8,3059,0.650851064,19.68761702
4710,92711.3,3063,0.650318471,19.68392781
4720,92992.5,3072,0.650847458,19.70180085
4730,93248.9,3081,0.651374207,19.71435518
4740,93528.5,3090,0.651898734,19.73175105
4750,93760.2,3098,0.652210526,19.73898947
4760,94081.2,3108,0.652941176,19.76495798
4770,94321.5,3116,0.653249476,19.77389937
4780,94578.5,3125,0.65376569,19.78629707
4790,94788.7,3132,0.653862213,19.78887265
4800,94935.3,3136,0.653333333,19.7781875
4810,95147.1,3143,0.653430353,19.78110187
4820,95369.3,3149,0.653319502,19.78616183
4830,95593.2,3157,0.653623188,19.7915528
4840,95840.3,3165,0.65392562,19.80171488
4850,96049.1,3172,0.654020619,19.80393814
4860,96280.3,3178,0.653909465,19.81076132
4870,96557.7,3185,0.654004107,19.82704312
4880,96777.8,3192,0.654098361,19.83151639
4890,96960.3,3196,0.653578732,19.82828221
4900,97234.6,3204,0.653877551,19.84379592
4910,97406,3209,0.653564155,19.83828921
4920,97713.2,3218,0.654065041,19.8604065
4930,97986.1,3226,0.654361055,19.87547667
4940,98189.8,3231,0.654048583,19.87647773
4950,98538.6,3240,0.654545455,19.90678788
4960,98817.8,3247,0.654637097,19.92294355
4970,99061,3253,0.654527163,19.93179074
4980,99287.3,3259,0.654417671,19.93720884
4990,99415.6,3262,0.653707415,19.92296593
5000,99598.2,3267,0.6534,19.91964
5010,99792.2,3274,0.653493014,19.91860279
5020,100046.9,3282,0.653784861,19.92966135
5030,100263,3289,0.65387674,19.93300199
5040,100525.2,3296,0.653968254,19.94547619
5050,100734.1,3302,0.653861386,19.94734653
5060,100960.9,3309,0.653952569,19.95274704
5070,101091.4,3313,0.653451677,19.93913215
5080,101441.2,3322,0.653937008,19.96874016
5090,101727.7,3329,0.654027505,19.98579568
5100,101996.6,3337,0.654313725,19.99933333
5110,102129.4,3342,0.654011742,19.98618395
5120,102422.1,3351,0.654492188,20.00431641
5130,102568.9,3355,0.653996101,19.99393762
